Species_type,Tissus_type,Tissue_type_PO,Cell_type,Cell_type_PO,Cell_marker_name,Gene_symbol,Gene_id,Gene_id_rap,Protein_name,Protein_id,Marker_resource,PMID,Note_gene_type,Description
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G03495,AT5G03495,,,,scRNA-seq,33955487,Differentially expressed gene,RNA-binding (RRM/RBD/RNP motifs) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RANBP1,AT5G58590,,,,scRNA-seq,33955487,Differentially expressed gene,RAN binding protein 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G50890,AT5G50890,,,,scRNA-seq,33955487,Differentially expressed gene,alpha/beta-Hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HK1,AT2G17820,,,,scRNA-seq,33955487,Differentially expressed gene,histidine kinase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G31750,AT1G31750,,,,scRNA-seq,33955487,Differentially expressed gene,proline-rich family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,FTIP1,AT5G06850,,,,scRNA-seq,33955487,Differentially expressed gene,C2 calcium/lipid-binding plant phosphoribosyltransferase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,,AT1G67365,,,,scRNA-seq,33955487,Differentially expressed gene,
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RFNR1,AT4G05390,,,,scRNA-seq,33955487,Differentially expressed gene,root FNR 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BHLH101,AT5G04150,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G59740,AT1G59740,,,,scRNA-seq,33955487,Differentially expressed gene,Major facilitator superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,mSFC1,AT5G01340,,,,scRNA-seq,33955487,Differentially expressed gene,Mitochondrial substrate carrier family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PPa4,AT3G53620,,,,scRNA-seq,33955487,Differentially expressed gene,pyrophosphorylase 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G21130,AT2G21130,,,,scRNA-seq,33955487,Differentially expressed gene,Cyclophilin-like peptidyl-prolyl cis-trans isomerase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G20562,AT2G20562,,,,scRNA-seq,33955487,Differentially expressed gene,taximin
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G24060,AT4G24060,,,,scRNA-seq,33955487,Differentially expressed gene,Dof-type zinc finger DNA-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G23950,AT2G23950,,,,scRNA-seq,33955487,Differentially expressed gene,Leucine-rich repeat protein kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G40690,AT5G40690,,,,scRNA-seq,33955487,Differentially expressed gene,histone-lysine N-methyltransferase trithorax-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G35732,AT5G35732,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PFA-DSP3,AT3G02800,,,,scRNA-seq,33955487,Differentially expressed gene,Tyrosine phosphatase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G28760,AT1G28760,,,,scRNA-seq,33955487,Differentially expressed gene,"guanosine-3',5'-bis (diphosphate) 3'-pyrophosphohydrolase, putative (DUF2215)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GSTU23,AT1G78320,,,,scRNA-seq,33955487,Differentially expressed gene,glutathione S-transferase TAU 23
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G38710,AT5G38710,,,,scRNA-seq,33955487,Differentially expressed gene,Methylenetetrahydrofolate reductase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G62900,AT5G62900,,,,scRNA-seq,33955487,Differentially expressed gene,basic-leucine zipper transcription factor K
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,YSL1,AT4G24120,,,,scRNA-seq,33955487,Differentially expressed gene,YELLOW STRIPE like 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,mMDH2,AT3G15020,,,,scRNA-seq,33955487,Differentially expressed gene,Lactate/malate dehydrogenase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,LOX1,AT1G55020,,,,scRNA-seq,33955487,Differentially expressed gene,lipoxygenase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G54130,AT5G54130,,,,scRNA-seq,33955487,Differentially expressed gene,Calcium-binding endonuclease/exonuclease/phosphatase family
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,FD3,AT2G27510,,,,scRNA-seq,33955487,Differentially expressed gene,ferredoxin 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UCP5,AT2G22500,,,,scRNA-seq,33955487,Differentially expressed gene,uncoupling protein 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HY5,AT5G11260,,,,scRNA-seq,33955487,Differentially expressed gene,Basic-leucine zipper (bZIP) transcription factor family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G62260,AT3G62260,,,,scRNA-seq,33955487,Differentially expressed gene,Protein phosphatase 2C family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HSFC1,AT3G24520,,,,scRNA-seq,33955487,Differentially expressed gene,heat shock transcription factor C1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GID1A,AT3G05120,,,,scRNA-seq,33955487,Differentially expressed gene,alpha/beta-Hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NUDT2,AT5G47650,,,,scRNA-seq,33955487,Differentially expressed gene,nudix hydrolase homolog 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G13960,AT2G13960,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NEK2,AT3G04810,,,,scRNA-seq,33955487,Differentially expressed gene,NIMA-related kinase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HAM1,AT2G45160,,,,scRNA-seq,33955487,Differentially expressed gene,GRAS family transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G69610,AT1G69610,,,,scRNA-seq,33955487,Differentially expressed gene,"zinc finger FYVE domain protein, putative (DUF1666)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G32860,AT1G32860,,,,scRNA-seq,33955487,Differentially expressed gene,Glycosyl hydrolase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G14990,AT4G14990,,,,scRNA-seq,33955487,Differentially expressed gene,Topoisomerase II-associated protein PAT1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RPL,AT5G02030,,,,scRNA-seq,33955487,Differentially expressed gene,POX (plant homeobox) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PLL4,AT2G28890,,,,scRNA-seq,33955487,Differentially expressed gene,poltergeist like 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CLV1,AT1G75820,,,,scRNA-seq,33955487,Differentially expressed gene,Leucine-rich receptor-like protein kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUVR4,AT3G04380,,,,scRNA-seq,33955487,Differentially expressed gene,SET-domain containing protein lysine methyltransferase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SWEET4,AT3G28007,,,,scRNA-seq,33955487,Differentially expressed gene,Nodulin MtN3 family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WR3,AT5G50200,,,,scRNA-seq,33955487,Differentially expressed gene,nitrate transmembrane transporter
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G20300,AT4G20300,,,,scRNA-seq,33955487,Differentially expressed gene,"Serine/Threonine-kinase, putative (DUF1639)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MYB112,AT1G48000,,,,scRNA-seq,33955487,Differentially expressed gene,myb domain protein 112
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G13275,AT3G13275,,,,scRNA-seq,33955487,Differentially expressed gene,transmembrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G60520,AT3G60520,,,,scRNA-seq,33955487,Differentially expressed gene,zinc ion-binding protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G27950,AT5G27950,,,,scRNA-seq,33955487,Differentially expressed gene,P-loop containing nucleoside triphosphate hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,YAB2,AT1G08465,,,,scRNA-seq,33955487,Differentially expressed gene,Plant-specific transcription factor YABBY family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G23150,AT1G23150,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HB31,AT1G14440,,,,scRNA-seq,33955487,Differentially expressed gene,homeobox protein 31
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ALS3,AT2G37330,,,,scRNA-seq,33955487,Differentially expressed gene,aluminum sensitive 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G27210,AT3G27210,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,OXS2,AT2G41900,,,,scRNA-seq,33955487,Differentially expressed gene,CCCH-type zinc finger protein with ARM repeat domain-containing protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BCA3,AT1G23730,,,,scRNA-seq,33955487,Differentially expressed gene,beta carbonic anhydrase 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G55050,AT5G55050,,,,scRNA-seq,33955487,Differentially expressed gene,GDSL-like Lipase/Acylhydrolase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G15990,AT4G15990,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CYP78A6,AT2G46660,,,,scRNA-seq,33955487,Differentially expressed gene,"cytochrome P450, family 78, subfamily A, polypeptide 6"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G06800,AT5G06800,,,,scRNA-seq,33955487,Differentially expressed gene,myb-like HTH transcriptional regulator family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G05632,AT2G05632,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G19370,AT1G19370,,,,scRNA-seq,33955487,Differentially expressed gene,membrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,C/VIF1,AT1G47960,,,,scRNA-seq,33955487,Differentially expressed gene,cell wall / vacuolar inhibitor of fructosidase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G13030,AT4G13030,,,,scRNA-seq,33955487,Differentially expressed gene,P-loop containing nucleoside triphosphate hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G21640,AT2G21640,,,,scRNA-seq,33955487,Differentially expressed gene,marker for oxidative stress response protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G61113,AT3G61113,,,,scRNA-seq,33955487,Differentially expressed gene,Ubiquitin related modifier 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PUX5,AT4G15410,,,,scRNA-seq,33955487,Differentially expressed gene,serine/threonine protein phosphatase 2A 55 kDa regulatory subunit B prime gamma
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G58980,AT5G58980,,,,scRNA-seq,33955487,Differentially expressed gene,Neutral/alkaline non-lysosomal ceramidase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G12510,AT3G12510,,,,scRNA-seq,33955487,Differentially expressed gene,MADS-box family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G62960,AT3G62960,,,,scRNA-seq,33955487,Differentially expressed gene,Thioredoxin superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RTFL2,AT2G29125,,,,scRNA-seq,33955487,Differentially expressed gene,ROTUNDIFOLIA like 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G01940,AT3G01940,,,,scRNA-seq,33955487,Differentially expressed gene,"transmembrane protein, putative (DUF 3339)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G22550,AT3G22550,,,,scRNA-seq,33955487,Differentially expressed gene,"NAD(P)H-quinone oxidoreductase subunit, putative (DUF581)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G62840,AT1G62840,,,,scRNA-seq,33955487,Differentially expressed gene,ankyrin repeat/KH domain protein (DUF1442)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G64140,AT1G64140,,,,scRNA-seq,33955487,Differentially expressed gene,WRKY transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G73040,AT1G73040,,,,scRNA-seq,33955487,Differentially expressed gene,Mannose-binding lectin superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G30240,AT4G30240,,,,scRNA-seq,33955487,Differentially expressed gene,Syntaxin/t-SNARE family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RECQSIM,AT5G27680,,,,scRNA-seq,33955487,Differentially expressed gene,RECQ helicase SIM
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PFK7,AT5G56630,,,,scRNA-seq,33955487,Differentially expressed gene,phosphofructokinase 7
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G30841,AT3G30841,,,,scRNA-seq,33955487,Differentially expressed gene,Cofactor-independent phosphoglycerate mutase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G68160,AT1G68160,,,,scRNA-seq,33955487,Differentially expressed gene,"ZZ-type zinc finger protein, putative (DUF3755)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G54390,AT3G54390,,,,scRNA-seq,33955487,Differentially expressed gene,sequence-specific DNA binding transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SPX1,AT5G20150,,,,scRNA-seq,33955487,Differentially expressed gene,SPX domain-containing protein 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NPR3,AT5G45110,,,,scRNA-seq,33955487,Differentially expressed gene,NPR1-like protein 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G51030,AT5G51030,,,,scRNA-seq,33955487,Differentially expressed gene,NAD(P)-binding Rossmann-fold superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G25170,AT5G25170,,,,scRNA-seq,33955487,Differentially expressed gene,PPPDE putative thiol peptidase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WRKY22,AT4G01250,,,,scRNA-seq,33955487,Differentially expressed gene,WRKY family transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WIN2,AT4G31750,,,,scRNA-seq,33955487,Differentially expressed gene,HOPW1-1-interacting 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G56530,AT5G56530,,,,scRNA-seq,33955487,Differentially expressed gene,tRNA-splicing ligase (DUF239)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PTR4,AT2G02020,,,,scRNA-seq,33955487,Differentially expressed gene,Major facilitator superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G16510,AT1G16510,,,,scRNA-seq,33955487,Differentially expressed gene,SAUR-like auxin-responsive protein family
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G18600,AT2G18600,,,,scRNA-seq,33955487,Differentially expressed gene,Ubiquitin-conjugating enzyme family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RING,AT4G19700,,,,scRNA-seq,33955487,Differentially expressed gene,SBP (S-ribonuclease binding protein) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HAM2,AT3G60630,,,,scRNA-seq,33955487,Differentially expressed gene,GRAS family transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G21910,AT5G21910,,,,scRNA-seq,33955487,Differentially expressed gene,transmembrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT-HSFB2B,AT4G11660,,,,scRNA-seq,33955487,Differentially expressed gene,winged-helix DNA-binding transcription factor family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PP2-B1,AT2G02230,,,,scRNA-seq,33955487,Differentially expressed gene,phloem protein 2-B1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G59910,AT3G59910,,,,scRNA-seq,33955487,Differentially expressed gene,Ankyrin repeat family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G08565,AT5G08565,,,,scRNA-seq,33955487,Differentially expressed gene,Transcription initiation Spt4-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ASE2,AT4G34740,,,,scRNA-seq,33955487,Differentially expressed gene,GLN phosphoribosyl pyrophosphate amidotransferase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ACR6,AT3G01990,,,,scRNA-seq,33955487,Differentially expressed gene,ACT domain repeat 6
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G39780,AT4G39780,,,,scRNA-seq,33955487,Differentially expressed gene,Integrase-type DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PSD2,AT5G57190,,,,scRNA-seq,33955487,Differentially expressed gene,phosphatidylserine decarboxylase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,FAB1C,AT1G71010,,,,scRNA-seq,33955487,Differentially expressed gene,FORMS APLOID AND BINUCLEATE CELLS 1C
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,LEJ2,AT4G36910,,,,scRNA-seq,33955487,Differentially expressed gene,Cystathionine beta-synthase (CBS) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GCL1,AT5G65280,,,,scRNA-seq,33955487,Differentially expressed gene,GCR2-like 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HB23,AT5G39760,,,,scRNA-seq,33955487,Differentially expressed gene,homeobox protein 23
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,,AT1G29357,,,,scRNA-seq,33955487,Differentially expressed gene,
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G01200,AT5G01200,,,,scRNA-seq,33955487,Differentially expressed gene,Duplicated homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G74510,AT1G74510,,,,scRNA-seq,33955487,Differentially expressed gene,Galactose oxidase/kelch repeat superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ABCC9,AT3G60160,,,,scRNA-seq,33955487,Differentially expressed gene,multidrug resistance-associated protein 9
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ARFB1C,AT3G03120,,,,scRNA-seq,33955487,Differentially expressed gene,ADP-ribosylation factor B1C
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G70505,AT1G70505,,,,scRNA-seq,33955487,Differentially expressed gene,transmembrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SRF1,AT2G20850,,,,scRNA-seq,33955487,Differentially expressed gene,STRUBBELIG-receptor family 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G01610,AT5G01610,,,,scRNA-seq,33955487,Differentially expressed gene,"hypothetical protein (Protein of unknown function, DUF538)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G20920,AT1G20920,,,,scRNA-seq,33955487,Differentially expressed gene,P-loop containing nucleoside triphosphate hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G63710,AT5G63710,,,,scRNA-seq,33955487,Differentially expressed gene,Leucine-rich repeat protein kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MTPB1,AT2G29410,,,,scRNA-seq,33955487,Differentially expressed gene,metal tolerance protein B1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GBF6,AT4G34590,,,,scRNA-seq,33955487,Differentially expressed gene,G-box binding factor 6
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G61660,AT1G61660,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G02140,AT4G02140,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WRKY39,AT3G04670,,,,scRNA-seq,33955487,Differentially expressed gene,WRKY DNA-binding protein 39
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CDS2,AT4G22340,,,,scRNA-seq,33955487,Differentially expressed gene,cytidinediphosphate diacylglycerol synthase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G30470,AT4G30470,,,,scRNA-seq,33955487,Differentially expressed gene,NAD(P)-binding Rossmann-fold superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CRN,AT5G13290,,,,scRNA-seq,33955487,Differentially expressed gene,Protein kinase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UGT78D2,AT5G17050,,,,scRNA-seq,33955487,Differentially expressed gene,UDP-glucosyl transferase 78D2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G10410,AT1G10410,,,,scRNA-seq,33955487,Differentially expressed gene,CW14 protein (DUF1336)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MYR2,AT3G04030,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G67300,AT1G67300,,,,scRNA-seq,33955487,Differentially expressed gene,Major facilitator superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UCN,AT1G51170,,,,scRNA-seq,33955487,Differentially expressed gene,Protein kinase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UMAMIT11,AT2G40900,,,,scRNA-seq,33955487,Differentially expressed gene,nodulin MtN21 /EamA-like transporter family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G16710,AT4G16710,,,,scRNA-seq,33955487,Differentially expressed gene,glycosyltransferase family protein 28
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G13970,AT5G13970,,,,scRNA-seq,33955487,Differentially expressed gene,midasin-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G80690,AT1G80690,,,,scRNA-seq,33955487,Differentially expressed gene,PPPDE putative thiol peptidase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G42670,AT2G42670,,,,scRNA-seq,33955487,Differentially expressed gene,"2-aminoethanethiol dioxygenase, putative (DUF1637)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,IDH-VI,AT3G09810,,,,scRNA-seq,33955487,Differentially expressed gene,isocitrate dehydrogenase VI
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G45090,AT3G45090,,,,scRNA-seq,33955487,Differentially expressed gene,P-loop containing nucleoside triphosphate hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G04840,AT5G04840,,,,scRNA-seq,33955487,Differentially expressed gene,bZIP protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G78110,AT1G78110,,,,scRNA-seq,33955487,Differentially expressed gene,nucleolar GTP-binding protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,DA1,AT1G19270,,,,scRNA-seq,33955487,Differentially expressed gene,DA1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PGM,AT1G78050,,,,scRNA-seq,33955487,Differentially expressed gene,phosphoglycerate/bisphosphoglycerate mutase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G01990,AT2G01990,,,,scRNA-seq,33955487,Differentially expressed gene,XRI1-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G28040,AT5G28040,,,,scRNA-seq,33955487,Differentially expressed gene,DNA-binding storekeeper protein-related transcriptional regulator
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G14870,AT3G14870,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein (DUF641)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G26600,AT2G26600,,,,scRNA-seq,33955487,Differentially expressed gene,Glycosyl hydrolase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SWEET1,AT1G21460,,,,scRNA-seq,33955487,Differentially expressed gene,Nodulin MtN3 family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PHB1,AT4G28510,,,,scRNA-seq,33955487,Differentially expressed gene,prohibitin 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G20080,AT5G20080,,,,scRNA-seq,33955487,Differentially expressed gene,FAD/NAD(P)-binding oxidoreductase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G07810,AT3G07810,,,,scRNA-seq,33955487,Differentially expressed gene,RNA-binding (RRM/RBD/RNP motifs) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G62960,AT5G62960,,,,scRNA-seq,33955487,Differentially expressed gene,UDP-N-acetylglucosamine-N-acetylmuramyl-pyrophosphoryl-undecaprenol N-acetylglucosamine protein
